rank,filename,detected_year,pages,declared_total_questions,relevance_score,relevance_tier,recommended_use,cover_title,sha256
1,analista_de_tecnologia_da_informacao_desenvolvimento_de_software.pdf,,16,70,126.5,A1 - referência primária,Base primária para estilo e aderência; incidência somente após classificação manual.,EMPRESA DE TECNOLOGIA E INFORMAÇÕES DA PREVIDÊNCIA - DATAPREV ATI - DESENVOLVIMENTO DE SOFTWARE,962a9c53f78ef3ce4760dbe1e3bf69077755ef966ef2199c3a5b79630738a78d
2,auditor_de_controle_externo_informatica_analista_de_sistemas.pdf,2024,24,100,71.6,A2 - muito alta,Base principal para classificação temática e estilo FGV de desenvolvimento.,TRIBUNAL DE CONTAS DO ESTADO DO PARÁ – AUDITOR DE CONTROLE EXTERNO – ÁREA DE INFORMÁTICA ANALISTA DE SISTEMAS,376c476cc56214d2004da9eb39503ee80707c6a9f3e10f7c4660cd8c2a9f2652
3,analista_legislativo_desenvolvedor_de_sistemas.pdf,2024,28,70,66.85,A2 - muito alta,Base principal para classificação temática e estilo FGV de desenvolvimento.,ASSEMBLEIA LEGISLATIVA DO ESTADO DO PARANÁ – OBJETIVA – ( ) ANALISTA LEGISLATIVO DESENVOLVEDOR DE SISTEMAS –,b5627644592c0aaa05392c5887b5b7fa1207419af31e05340814d6c5f96365a3
4,analista_judiciario_area_apoio_especializado_especialidade_analise_de_sistemas_de_informacao.pdf,,20,,65.8,A2 - muito alta,Base principal para classificação temática e estilo FGV de desenvolvimento.,TRIBUNAL REGIONAL FEDERAL DA 1ª REGIÃO ANALISTA JUDICIÁRIO - ÁREA APOIO ESPECIALIZADO – ESPECIALIDADE: ANÁLISE DE SISTEMAS DE INFORMAÇÃO OBJETIVA E DISCURSIVA –,61ad9926e9c5bc99433f6b818cce7b49c4dd2fe3a7e68a49968d6a96d1420f69
5,analista_judiciario_apoio_especializado_tecnologia_da_informacao_desenvolvimento_de_sistemas.pdf,,20,,60.2,A2 - muito alta,Base principal para classificação temática e estilo FGV de desenvolvimento.,TRIBUNAL DE JUSTIÇA DO ESTADO DO AMAPÁ ANALISTA JUDICIÁRIO - APOIO ESPECIALIZADO - TECNOLOGIA DA INFORMAÇÃO - DESENVOLVIMENTO DE SISTEMAS ESCRITA OBJETIVA –,4db9c0dfdbd6b76f2f1c766e01ef2e471b784abfb008d26c66830066e84b7750
6,analista_do_mpu_desenvolvimento_de_sistemas.pdf,,24,,59.75,A2 - muito alta,Base principal para classificação temática e estilo FGV de desenvolvimento.,MINISTÉRIO PÚBLICO DA UNIÃO A06 - ANALISTA DO MPU - DESENVOLVIMENTO DE SISTEMAS OBJETIVA E DISCURSIVA –,886210336abfe27dee68911792b16bec11a373b21dbe93678e8143c7fab5772d
7,analista_em_tecnologia_da_informacao_desenvolvimento_de_sistemas.pdf,,16,,59.75,A2 - muito alta,Base principal para classificação temática e estilo FGV de desenvolvimento.,BANESTES ANALISTA EM TECNOLOGIA DA INFORMAÇÃO - DESENVOLVIMENTO DE SISTEMAS,5d3c3eab1a1dbd3bc40aa8f9be21b60fc0e2d44714ee3f3e683643e7f1f16347
8,analista_previdenciario_especialidade_analista_de_sistemas.pdf,2024,16,70,59.35,A2 - muito alta,Base principal para classificação temática e estilo FGV de desenvolvimento.,PREFEITURA MUNICIPAL DE MACAÉ PARA PROVIMENTO DE VAGAS EM CARGOS EFETIVOS DO QUADRO DE PESSOAL DO INSTITUTO DE PREVIDÊNCIA SOCIAL DO MUNICÍPIO DE MACAÉ – MACAEPREV OBJETIVA – ANALISTA PREVIDENCIÁRIO ESPECIALIDADE ANALISTA DE SISTEMAS,9dc857d84aaefd1f2cdcd90bebf90d4b69394c8ca3f64dd2e5c68e2da705717e
9,analista_judiciario_desenvolvimento_de_sistemas.pdf,2024,16,70,57.15,A2 - muito alta,Base principal para classificação temática e estilo FGV de desenvolvimento.,TRIBUNAL DE JUSTIÇA DO ESTADO DE RORAIMA – EDITAL 01/2024 ANALISTA JUDICIÁRIO DESENVOLVIMENTO DE SISTEMAS – TIPO 1 BRANCA,7ab12537ede267518572678376cb7d3d4c27c44b4baca1accc767aa7a2e4df4e
10,analista_cvm_perfil_8_ti_sistemas_e_desenvolvimento_tarde.pdf,,20,,55.2,A2 - muito alta,Base principal para classificação temática e estilo FGV de desenvolvimento.,COMISSÃO DE VALORES MOBILIÁRIOS ANALISTA CVM - PERFIL 8 - TI - SISTEMAS E DESENVOLVIMENTO OBJETIVA DE CONHECIMENTOS ESPECÍFICOS –,98409060fc88d5734d869e6b83b8f8cf3a6cd9f7b2d0baf91a218f74f7ca7464
